D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.Development.json
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.json
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.exe
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.deps.json
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.runtimeconfig.json
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\ref\WebAPI.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.pdb
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.AssemblyReference.cache
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.GeneratedMSBuildEditorConfig.editorconfig
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfoInputs.cache
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfo.cs
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CoreCompileInputs.cache
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cs
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cache
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.build.json
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.development.json
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\scopedcss\bundle\WebAPI.styles.css
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CopyComplete
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\ref\WebAPI.dll
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.pdb
D:\Jamil\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.genruntimeconfig.cache
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.Development.json
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.json
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.exe
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.deps.json
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.runtimeconfig.json
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.dll
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.pdb
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.AssemblyReference.cache
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfoInputs.cache
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfo.cs
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CoreCompileInputs.cache
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cs
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cache
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.build.json
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.development.json
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\scopedcss\bundle\WebAPI.styles.css
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CopyComplete
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.dll
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\refint\WebAPI.dll
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.pdb
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.genruntimeconfig.cache
E:\Jamil\Refit Library\Refit Library\WebAPI\WebAPI\obj\Debug\net6.0\ref\WebAPI.dll
